frame,player_id,x,y
0,1,320,180
1,1,320,180
2,1,320,180
3,1,320,180
4,1,320,180
5,1,320,180
6,1,320,180
7,1,320,180
8,1,320,180
9,1,320,180
10,1,320,180
11,1,320,180
12,1,320,180
13,1,320,180
14,1,320,180
15,1,320,180
16,1,320,180
17,1,320,180
18,1,320,180
19,1,320,180
20,1,320,180
21,1,320,180
22,1,320,180
23,1,320,180
24,1,320,180
25,1,320,180
26,1,320,180
27,1,320,180
28,1,320,180
29,1,320,180
30,1,320,180
31,1,320,180
32,1,320,180
33,1,320,180
34,1,320,180
35,1,320,180
36,1,320,180
37,1,320,180
38,1,320,180
39,1,320,180
40,1,320,180
41,1,320,180
42,1,320,180
43,1,320,180
44,1,320,180
45,1,320,180
46,1,320,180
47,1,320,180
48,1,320,180
49,1,320,180
50,1,320,180
51,1,320,180
52,1,320,180
53,1,320,180
54,1,320,180
55,1,320,180
56,1,320,180
57,1,320,180
58,1,320,180
59,1,320,180
60,1,320,180
61,1,320,180
62,1,320,180
63,1,320,180
64,1,320,180
65,1,320,180
66,1,320,180
67,1,320,180
68,1,320,180
69,1,320,180
70,1,320,180
71,1,320,180
72,1,320,180
73,1,320,180
74,1,320,180
75,1,320,180
76,1,320,180
77,1,320,180
78,1,320,180
79,1,320,180
80,1,320,180
81,1,320,180
82,1,320,180
83,1,320,180
84,1,320,180
85,1,320,180
86,1,320,180
87,1,320,180
88,1,320,180
89,1,320,180
90,1,320,180
91,1,320,180
92,1,320,180
93,1,320,180
94,1,320,180
95,1,320,180
96,1,320,180
97,1,320,180
98,1,320,180
99,1,320,180
100,1,320,180
101,1,320,180
102,1,320,180
103,1,320,180
104,1,320,180
105,1,320,180
106,1,320,180
107,1,320,180
108,1,320,180
109,1,320,180
110,1,320,180
111,1,320,180
112,1,320,180
113,1,320,180
114,1,320,180
115,1,320,180
116,1,320,180
117,1,320,180
118,1,320,180
119,1,320,180
120,1,320,180
121,1,320,180
122,1,320,180
123,1,320,180
124,1,320,180
125,1,320,180
126,1,320,180
127,1,320,180
128,1,320,180
129,1,320,180
130,1,320,180
131,1,320,180
132,1,320,180
133,1,320,180
134,1,320,180
135,1,320,180
136,1,320,180
137,1,320,180
138,1,320,180
139,1,320,180
140,1,320,180
141,1,320,180
142,1,320,180
143,1,320,180
144,1,320,180
145,1,320,180
146,1,320,180
147,1,320,180
148,1,320,180
149,1,320,180
150,1,320,180
151,1,320,180
152,1,320,180
153,1,320,180
154,1,320,180
155,1,320,180
156,1,320,180
157,1,320,180
158,1,320,180
159,1,320,180
160,1,320,180
161,1,320,180
162,1,320,180
163,1,320,180
164,1,320,180
165,1,320,180
166,1,320,180
167,1,320,180
168,1,320,180
169,1,320,180
170,1,320,180
171,1,320,180
172,1,320,180
173,1,320,180
174,1,320,180
175,1,320,180
176,1,320,180
177,1,320,180
178,1,320,180
179,1,320,180
180,1,320,180
181,1,320,180
182,1,320,180
183,1,320,180
184,1,320,180
185,1,320,180
186,1,320,180
187,1,320,180
188,1,320,180
189,1,320,180
190,1,320,180
191,1,320,180
192,1,320,180
193,1,320,180
194,1,320,180
195,1,320,180
196,1,320,180
197,1,320,180
198,1,320,180
199,1,320,180
200,1,320,180
201,1,320,180
202,1,320,180
203,1,320,180
204,1,320,180
205,1,320,180
206,1,320,180
207,1,320,180
208,1,320,180
209,1,320,180
210,1,320,180
211,1,320,180
212,1,320,180
213,1,320,180
214,1,320,180
215,1,320,180
216,1,320,180
217,1,320,180
218,1,320,180
219,1,320,180
220,1,320,180
221,1,320,180
222,1,320,180
223,1,320,180
224,1,320,180
225,1,320,180
226,1,320,180
227,1,320,180
228,1,320,180
229,1,320,180
230,1,320,180
231,1,320,180
232,1,320,180
233,1,320,180
234,1,320,180
235,1,320,180
236,1,320,180
237,1,320,180
238,1,320,180
239,1,320,180
240,1,320,180
241,1,320,180
242,1,320,180
243,1,320,180
244,1,320,180
245,1,320,180
246,1,320,180
247,1,320,180
248,1,320,180
249,1,320,180
250,1,320,180
251,1,320,180
